4800.0,9.63,Cisco Systems,10+ years,MORTGAGE,129996.0,Fully Paid,small_business,CA,7.38,725.0,729.0
8000.0,12.21,Crossbow Technologies,7 years,MORTGAGE,75000.0,Fully Paid,debt_consolidation,CA,14.58,710.0,714.0
1500.0,12.53,Virginia Department of Social Services,2 years,RENT,44004.0,Charged Off,other,VA,20.75,675.0,679.0
7000.0,9.32,Pizza Hut,3 years,MORTGAGE,25000.0,Fully Paid,major_purchase,MN,12.82,735.0,739.0
5000.0,12.53,Tolliver Group,< 1 year,MORTGAGE,81000.0,Fully Paid,medical,FL,15.21,675.0,679.0
5000.0,11.89,Petco Animal Supplies,4 years,MORTGAGE,65000.0,Fully Paid,debt_consolidation,FL,1.62,730.0,734.0
13000.0,12.21,State of California,2 years,MORTGAGE,58200.0,Fully Paid,credit_card,CA,16.04,705.0,709.0
14000.0,11.89,Con Edison,2 years,RENT,40000.0,Fully Paid,debt_consolidation,NY,11.46,715.0,719.0
7500.0,13.47,St Mary's Women  and  children Center,< 1 year,RENT,32004.0,Fully Paid,other,MA,21.3,690.0,694.0
6000.0,9.63,Fujitsu Consulting,< 1 year,MORTGAGE,150000.0,Fully Paid,credit_card,GA,6.14,725.0,729.0
15000.0,13.16,"Wink Companies, LLC.",3 years,MORTGAGE,86000.0,Fully Paid,small_business,LA,14.34,695.0,699.0
12000.0,9.32,Project HOPE,10+ years,OWN,69000.0,Fully Paid,debt_consolidation,VA,8.68,805.0,809.0
8000.0,9.32,,< 1 year,RENT,30000.0,Fully Paid,debt_consolidation,OH,8.48,750.0,754.0
1500.0,11.89,billndeb Harrison Trucking,2 years,RENT,48000.0,Fully Paid,wedding,MT,18.13,690.0,694.0
2500.0,13.79,U.S. Navy,2 years,RENT,20000.0,Fully Paid,moving,MS,23.82,665.0,669.0
2500.0,12.53,usps,10+ years,MORTGAGE,50004.0,Fully Paid,home_improvement,MA,10.92,680.0,684.0
13000.0,12.53,Centro Civico,9 years,MORTGAGE,54000.0,Fully Paid,credit_card,NY,14.38,705.0,709.0
11200.0,13.16,Leonard D Marsocci CPA PA,6 years,RENT,75000.0,Fully Paid,debt_consolidation,FL,4.48,680.0,684.0
4000.0,11.26,Praxair Inc.,10+ years,RENT,74000.0,Fully Paid,debt_consolidation,PA,8.77,740.0,744.0
10625.0,13.47,crown cork & seal,10+ years,MORTGAGE,34000.0,Fully Paid,debt_consolidation,MS,22.09,675.0,679.0
12000.0,11.58,Laughing Buddha Brewing Co.,1 year,RENT,70000.0,Charged Off,small_business,WA,10.99,730.0,734.0
2800.0,13.47,Stanford Hospital R.T. Fisher Educational Enterprises  Inc.,3 years,RENT,52582.0,Fully Paid,vacation,CA,16.71,670.0,674.0
4000.0,9.32,GR Sponaugle and Sons,10+ years,MORTGAGE,72000.0,Fully Paid,home_improvement,PA,20.5,735.0,739.0
8000.0,9.32,schlossberg soloman memorial chapel,10+ years,OWN,69996.0,Fully Paid,carbon filtered inserts for underwear,double sided body and fashion tape,invisible panties,as well as boutique stores in Miami,NY and L.A. who have pre-ordered inventory. HUSH will also be sold in the international market where there is huge demand and little competition.   Additionally
5000.0,9.32,university of south carolina,10+ years,MORTGAGE,24000.0,Fully Paid,educational,SC,18.75,780.0,784.0
5500.0,9.32,Trek Bicycle Store of Boulder,< 1 year,RENT,25000.0,Fully Paid,credit_card,CO,16.23,755.0,759.0
15000.0,13.79,Mastech/Kaiser Permanente,< 1 year,RENT,60000.0,Fully Paid,debt_consolidation,CA,7.12,690.0,694.0
4000.0,13.79,Sprig Elec,4 years,MORTGAGE,110000.0,Fully Paid,debt_consolidation,CA,1.52,665.0,669.0
12250.0,13.67,Colonial Physical Therapy,< 1 year,RENT,30000.0,Charged Off,debt_consolidation,NJ,13.28,690.0,694.0
15000.0,11.58,Ms. Foundation for Women,3 years,MORTGAGE,102211.0,Fully Paid,debt_consolidation,NJ,10.51,725.0,729.0
1150.0,10.95,LAWRENCE BERKELEY NATIONAL LABORATORY,3 years,RENT,77000.0,Fully Paid,credit_card,CA,7.75,710.0,714.0
1600.0,15.05,National Safety Council,< 1 year,RENT,24000.0,Fully Paid,major_purchase,FL,14.15,665.0,669.0
6000.0,14.42,US Attorney's Office,< 1 year,RENT,71074.0,Fully Paid,credit_card,IL,15.18,660.0,664.0
9600.0,9.32,Visionary Home Builders of CA,5 years,RENT,62000.0,Fully Paid,other,CA,8.52,795.0,799.0
15000.0,9.63,Snohomish County Sheriff's Office,< 1 year,RENT,65000.0,Fully Paid,debt_consolidation,WA,9.62,795.0,799.0
14500.0,12.84,Dallas Independent School District,2 years,RENT,45504.0,Fully Paid,debt_consolidation,TX,14.24,720.0,724.0
25000.0,12.53,Big 4 Audit & Accounting Firm,4 years,MORTGAGE,115000.0,Fully Paid,small_business,OH,13.74,725.0,729.0
11000.0,12.53,target,10+ years,RENT,80004.0,Fully Paid,other,CA,1.62,690.0,694.0
6400.0,6.0,chris's Smog Shop,2 years,RENT,34000.0,Fully Paid,credit_card,CA,17.12,740.0,744.0
4000.0,13.47,Triton Digital,10+ years,RENT,39996.0,Charged Off,debt_consolidation,NY,8.55,670.0,674.0
1250.0,10.95,Bank of America Corp.,2 years,MORTGAGE,130000.0,Fully Paid,credit_card,MA,5.18,705.0,709.0
16000.0,14.42,Contra Costa County,< 1 year,RENT,69000.0,Fully Paid,debt_consolidation,CA,18.12,675.0,679.0
25000.0,12.21,Mytek Network Solutions,3 years,MORTGAGE,140000.0,Fully Paid,small_business,OH,11.97,740.0,744.0
8000.0,10.95,IPHFHA,< 1 year,MORTGAGE,69000.0,Fully Paid,home_improvement,KS,7.1,730.0,734.0
8500.0,11.58,United Parcel Service,10+ years,RENT,27996.0,Fully Paid,major_purchase,KS,20.75,715.0,719.0
3000.0,13.16,ganley auto,4 years,MORTGAGE,60000.0,Fully Paid,car,OH,14.08,670.0,674.0
1500.0,12.21,Mildred-Mitchell Bateman Hospital,1 year,OWN,24000.0,Fully Paid,other,OH,21.15,690.0,694.0
10000.0,9.63,Gilman City R-IV School District,8 years,MORTGAGE,27996.0,Fully Paid,debt_consolidation,MO,22.97,740.0,744.0
10000.0,11.26,Sustainably Built,< 1 year,MORTGAGE,60000.0,Fully Paid,debt_consolidation,CO,12.2,760.0,764.0
2100.0,12.21,Accounting/Financial Advisory Firm,1 year,RENT,10000.0,Fully Paid,educational,IL,19.68,750.0,754.0
7200.0,10.95,"Lerman,  Boudart, & Associates, LLP",< 1 year,RENT,71604.0,Fully Paid,moving,IL,11.93,790.0,794.0
10000.0,14.74,CBD college,9 years,OWN,46000.0,Fully Paid,credit_card,CA,16.33,725.0,729.0
10000.0,11.26,Normans Electronics,5 years,MORTGAGE,39875.0,Fully Paid,perhaps a bit lower and certainly a lower interest rate,000 to $32,000 yearly. My wife works for the State of Georgia as a payroll manager she earns in the $40,debt_consolidation,Consolidate 2 Cards and a Truck
10000.0,11.26,Sun Microsystems,10+ years,MORTGAGE,175000.0,Fully Paid,credit_card,CO,4.16,725.0,729.0
10000.0,13.47,Verizon Business,4 years,OWN,50000.0,Fully Paid,other,SC,20.83,690.0,694.0
10000.0,14.74,amagansett po,10+ years,MORTGAGE,51000.0,Charged Off,debt_consolidation,NY,18.71,670.0,674.0
5000.0,9.32,U.S. Air Force,10+ years,MORTGAGE,50004.0,Fully Paid,other,SC,0.36,755.0,759.0
10200.0,9.63,,< 1 year,OWN,50000.0,Fully Paid,small_business,MT,15.46,745.0,749.0
12000.0,11.58,SCHOOLSFIRST FEDERAL CREDIT UNION,4 years,RENT,74706.84,Fully Paid,debt_consolidation,CA,3.53,710.0,714.0
7475.0,9.63,Sunrise Senior Living,6 years,RENT,34359.0,Fully Paid,debt_consolidation,WA,15.51,725.0,729.0
10000.0,9.32,"FOLIOfn, Inc.",3 years,RENT,85000.0,Fully Paid,educational,VA,7.81,750.0,754.0
7000.0,11.89,Cadforce,2 years,MORTGAGE,52000.0,Fully Paid,credit_card,CA,7.52,750.0,754.0
9950.0,11.26,Self EMP,3 years,MORTGAGE,180000.0,Charged Off,small_business,FL,10.07,715.0,719.0
10000.0,14.11,Wells Fargo bank,10+ years,RENT,60000.0,Charged Off,debt_consolidation,CA,21.32,680.0,684.0
7500.0,13.16,Boyken International,1 year,RENT,36000.0,Charged Off,small_business,FL,21.5,700.0,704.0
8000.0,11.58,TIEN TIEN FOOD CO,7 years,RENT,30000.0,Fully Paid,wedding,CA,9.48,705.0,709.0
10000.0,11.26,Stop and Shop Co.,10+ years,MORTGAGE,40000.0,Fully Paid,home_improvement,CT,6.15,730.0,734.0
4800.0,12.21,PainePR,2 years,RENT,68004.0,Fully Paid,medical,CA,3.99,700.0,704.0
8000.0,15.05,,< 1 year,OWN,80000.0,Fully Paid,credit_card,PA,12.07,665.0,669.0
8000.0,15.68,Self-employed,10+ years,MORTGAGE,178364.0,Fully Paid,credit_card,CO,22.49,660.0,664.0
9000.0,16.0,Iandoli  and  Desai  P.C.,1 year,RENT,39996.0,Fully Paid,debt_consolidation,MA,15.75,660.0,664.0
10000.0,12.21,Northrop Grumman,9 years,MORTGAGE,66000.0,Charged Off,small_business,OK,10.76,790.0,794.0
10000.0,8.0,Williams Lea,1 year,OTHER,40000.0,Fully Paid,debt_consolidation,CA,23.01,795.0,799.0
1000.0,9.63,State of California,2 years,MORTGAGE,60000.0,Fully Paid,debt_consolidation,CA,6.16,725.0,729.0
15000.0,14.11,City of Providence School Department,10+ years,MORTGAGE,73700.0,Charged Off,debt_consolidation,RI,15.99,705.0,709.0
19200.0,12.84,ROSNER CHEVROLET,5 years,MORTGAGE,102000.0,Charged Off,debt_consolidation,FL,20.21,725.0,729.0
7000.0,14.42,Bank of America Corp.,8 years,RENT,45000.0,Charged Off,debt_consolidation,CA,15.25,675.0,679.0
20000.0,11.26,Sandia National Laboratories,10+ years,MORTGAGE,163900.0,Charged Off,small_business,CA,15.02,760.0,764.0
10000.0,15.68,MRK Express Inc,3 years,MORTGAGE,63000.0,Charged Off,small_business,IL,7.03,665.0,669.0
2000.0,8.0,"Blue Star Group, Inc.",2 years,MORTGAGE,100000.0,Fully Paid,small_business,CT,0.71,785.0,789.0
5000.0,14.11,Michaels Hess,10+ years,RENT,33280.0,Fully Paid,small_business,CT,13.77,685.0,689.0
4000.0,12.21,"Quest Title Agency, Inc.",6 years,RENT,60000.0,Fully Paid,debt_consolidation,NJ,21.09,690.0,694.0
2400.0,12.21,U.S. Army,2 years,RENT,34000.0,Fully Paid,wedding,TX,7.52,710.0,714.0
13000.0,14.42,BILL MCCURLEY CHEVROLET INC,4 years,RENT,94000.0,Fully Paid,debt_consolidation,WA,16.46,700.0,704.0
2000.0,12.53,Giant Foods LLC,7 years,OWN,40000.0,Fully Paid,other,PA,19.2,695.0,699.0
20000.0,15.05,Booz Allen Hamilton,1 year,RENT,79000.0,Fully Paid,debt_consolidation,VA,16.74,680.0,684.0
10800.0,12.21,MARLABS INC,3 years,RENT,70000.0,Fully Paid,debt_consolidation,NJ,11.64,705.0,709.0
9000.0,9.63,American Airlines,10+ years,MORTGAGE,150000.0,Fully Paid,credit_card,VA,7.47,735.0,739.0
24500.0,12.21,After Hours Digital,4 years,RENT,175000.0,Fully Paid,small_business,CA,9.59,740.0,744.0
12000.0,15.05,VML,3 years,MORTGAGE,127000.0,Fully Paid,home_improvement,WA,11.85,660.0,664.0
20000.0,16.95,Telsey Advisory Group,< 1 year,MORTGAGE,150000.0,Fully Paid,debt_consolidation,NY,13.61,670.0,674.0
7375.0,9.32,UTSW med cntr at Dallas,1 year,MORTGAGE,45000.0,Fully Paid,debt_consolidation,TX,14.24,735.0,739.0
18500.0,12.21,Electronic Transaction Consultants,< 1 year,MORTGAGE,66000.0,Fully Paid,credit_card,TX,7.75,725.0,729.0
3000.0,12.53,NPower,< 1 year,MORTGAGE,39000.0,Fully Paid,home_improvement,SC,10.55,715.0,719.0
23750.0,13.47,"Uhl, Fitzsimons & Jewett, PLLC",4 years,RENT,120000.0,Fully Paid,credit_card,TX,24.5,710.0,714.0
14000.0,11.26,,< 1 year,RENT,70000.0,Fully Paid,educational,TX,1.73,740.0,744.0
8000.0,12.84,Sonic Drive In,9 years,RENT,28000.0,Fully Paid,major_purchase,LA,20.23,700.0,704.0
3200.0,9.63,The Pantry d/b/a Kangaroo Express,10+ years,RENT,38000.0,Fully Paid,credit_card,FL,11.27,710.0,714.0
10000.0,12.53,Scott Marsal,2 years,RENT,33280.0,Fully Paid,educational,OR,18.5,705.0,709.0
5000.0,13.79,New York Life,6 years,RENT,120000.0,Fully Paid,debt_consolidation,TX,3.02,665.0,669.0
17600.0,13.16,HNB,10+ years,MORTGAGE,76596.0,Fully Paid,debt_consolidation,OH,13.39,695.0,699.0
10000.0,11.58,Yale University,4 years,MORTGAGE,29004.0,Fully Paid,wedding,MA,3.06,710.0,714.0
5000.0,9.63,Technicolor Creativ Services,3 years,RENT,48000.0,Fully Paid,debt_consolidation,CA,14.88,720.0,724.0
12000.0,15.68,Nike,4 years,RENT,95000.0,Fully Paid,TutoringOne is a leader in the next generation of innovative education techniques that will improve student achievement and potential for global success.  TutoringOne is staffed by “highly qualified teachers” and college experts or graduates who provide live services 24 hours a day.  Teachers are specifically qualified to teach high school core academic subject areas,Individual School sites and School District contracts (5 contracts have already been negotiated) and online advertising from .EDU based learning programs (i.e SAT prep courses,Sylvan Learning Centers,000 to develop and deploy the website code and the other $15,000 will be used for other start up expenses (i.e Servers
2450.0,14.42,Woodland Joint Unified School District,1 year,RENT,16000.0,Charged Off,debt_consolidation,CA,21.6,700.0,704.0
9000.0,10.95,Buddhawelt,5 years,RENT,88000.0,Fully Paid,small_business,HI,12.78,720.0,724.0
1000.0,14.42,Michael Enterprises,7 years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,MI,7.39,690.0,694.0
20000.0,11.58,O'Melveny & Myers LLP,3 years,RENT,78000.0,Fully Paid,debt_consolidation,CA,14.52,740.0,744.0
5600.0,11.58,Nationwide Insurance,3 years,RENT,63000.0,Fully Paid,debt_consolidation,FL,7.85,710.0,714.0
21000.0,13.16,Ratliff & Assoc,2 years,MORTGAGE,114000.0,Fully Paid,debt_consolidation,TX,15.02,700.0,704.0
10000.0,13.79,OSBORN NURSING AND REHABILITATION,< 1 year,RENT,40000.0,Charged Off,debt_consolidation,AZ,21.63,680.0,684.0
20000.0,11.58,Paradigm Solutions,6 years,MORTGAGE,130000.0,Fully Paid,credit_card,VA,19.37,755.0,759.0
6000.0,11.26,outback steakhouse,4 years,RENT,38004.0,Charged Off,educational,HI,2.34,710.0,714.0
7500.0,11.89,Glorious Light International Church,6 years,RENT,22880.0,Fully Paid,credit_card,OK,16.89,715.0,719.0
4000.0,12.84,Ernst & Young LLP,10+ years,RENT,131000.0,Fully Paid,debt_consolidation,NJ,17.68,705.0,709.0
4000.0,9.32,Hacienda La Puente USD,5 years,OTHER,55000.0,Fully Paid,car,CA,6.76,735.0,739.0
12600.0,9.32,NYPD,10+ years,MORTGAGE,103000.0,Fully Paid,educational,NY,8.55,775.0,779.0
6000.0,9.63,NTX Wireless,< 1 year,RENT,28000.0,Fully Paid,major_purchase,PA,1.76,770.0,774.0
12500.0,11.58,Self/ Ameriprise financial,9 years,MORTGAGE,150000.0,Fully Paid,small_business,NJ,14.47,720.0,724.0
10000.0,9.32,Lake County School District,6 years,MORTGAGE,37500.0,Fully Paid,credit_card,CO,16.64,750.0,754.0
8000.0,12.21,Nokia Siemens,10+ years,MORTGAGE,150000.0,Fully Paid,other,GA,13.29,695.0,699.0
10000.0,9.32,Hartford Board of Education,4 years,MORTGAGE,114000.0,Fully Paid,home_improvement,CT,0.45,770.0,774.0
1500.0,11.89,Ridgewood Preparatory School,1 year,RENT,28500.0,Fully Paid,educational,LA,24.63,685.0,689.0
2800.0,9.32,Jim Taliaferro CMHC,5 years,MORTGAGE,34000.0,Fully Paid,vacation,OK,23.86,740.0,744.0
10750.0,16.0,Suram Trading Corp,7 years,RENT,36000.0,Fully Paid,credit_card,FL,21.93,665.0,669.0
9600.0,9.38,"A H Spann & Assoc-Eastland Columbus, Inc",< 1 year,MORTGAGE,48000.0,Fully Paid,credit_card,OH,14.54,740.0,744.0
6000.0,12.21,amc theaters,8 years,RENT,18000.0,Charged Off,other,CA,6.27,685.0,689.0
2500.0,7.68,Retired,10+ years,MORTGAGE,44000.0,Fully Paid,major_purchase,OR,17.59,785.0,789.0
15000.0,14.42,Loehmann's,< 1 year,OTHER,244000.0,Fully Paid,debt_consolidation,NY,20.01,690.0,694.0
12000.0,12.21,HOMES Inc.,1 year,MORTGAGE,46500.0,Fully Paid,credit_card,MN,23.69,710.0,714.0
15000.0,15.05,The Dannon Company,10+ years,RENT,50004.0,Fully Paid,debt_consolidation,UT,10.63,675.0,679.0
15000.0,12.21,IBM,10+ years,MORTGAGE,75000.0,Fully Paid,home_improvement,GA,9.1,705.0,709.0
21000.0,14.11,Pasadena Ice Skating Center,2 years,RENT,65000.0,Fully Paid,debt_consolidation,CA,5.19,680.0,684.0
1800.0,11.89,United States Marine Corps,2 years,OWN,24449.16,Charged Off,other,AL,22.28,685.0,689.0
12500.0,9.38,The North Face,2 years,RENT,80400.0,Fully Paid,credit_card,CA,3.67,770.0,774.0
17600.0,12.72,Sharyland I.S.D.,10+ years,MORTGAGE,65000.0,Fully Paid,other,TX,12.14,685.0,689.0
20000.0,13.36,WKYC-TV INC.,10+ years,RENT,51996.0,Fully Paid,debt_consolidation,OH,18.19,680.0,684.0
6150.0,11.46,Social Security,3 years,RENT,19200.0,Fully Paid,debt_consolidation,CA,9.63,705.0,709.0
6500.0,9.38,Cushing Schools/Tulsa World,7 years,MORTGAGE,75000.0,Fully Paid,debt_consolidation,OK,13.42,740.0,744.0
4000.0,10.51,Pilot Catastrophe Services  Inc.,< 1 year,RENT,130068.0,Charged Off,other,FL,5.07,710.0,714.0
3250.0,13.67,South Pasadena Convalesent,3 years,RENT,25000.0,Fully Paid,debt_consolidation,CA,24.34,670.0,674.0
7000.0,13.04,,< 1 year,RENT,57960.0,Fully Paid,credit_card,NY,13.77,670.0,674.0
17000.0,11.78,CashNetUSA,< 1 year,MORTGAGE,75000.0,Fully Paid,debt_consolidation,IL,11.47,705.0,709.0
25000.0,11.78,State of Co,1 year,MORTGAGE,130000.0,Charged Off,debt_consolidation,CO,10.2,715.0,719.0
20000.0,12.41,U.S. Bank,1 year,MORTGAGE,87000.0,Fully Paid,debt_consolidation,MN,7.66,705.0,709.0
2800.0,13.04,McKinsey & Company,1 year,RENT,67000.0,Fully Paid,other,MA,11.62,665.0,669.0
12000.0,9.38,,< 1 year,RENT,90000.0,Fully Paid,credit_card,CA,10.55,765.0,769.0
6400.0,9.38,First National Bank,3 years,MORTGAGE,36000.0,Fully Paid,debt_consolidation,CO,19.03,730.0,734.0
15000.0,11.78,General Dynamics Armament & Technical Products,1 year,MORTGAGE,68000.0,Fully Paid,debt_consolidation,MA,22.43,715.0,719.0
24000.0,10.83,self,3 years,MORTGAGE,180000.0,Charged Off,small_business,FL,6.24,745.0,749.0
12000.0,12.09,North American Mission Board,10+ years,MORTGAGE,109488.0,Fully Paid,debt_consolidation,GA,23.61,690.0,694.0
5000.0,13.67,,< 1 year,MORTGAGE,63000.0,Fully Paid,wedding,FL,9.03,665.0,669.0
8500.0,12.09,US Postal Service (USPS),2 years,MORTGAGE,43000.0,Fully Paid,debt_consolidation,FL,10.1,680.0,684.0
25000.0,17.46,Workers Compensation Fund,10+ years,MORTGAGE,113000.0,Charged Off,credit_card,UT,3.94,660.0,664.0
12000.0,14.3,Holiday Inn,6 years,RENT,65000.0,Fully Paid,debt_consolidation,TX,4.95,685.0,689.0
20000.0,11.78,US Air Force,7 years,MORTGAGE,82726.0,Fully Paid,small_business,AL,0.22,805.0,809.0
13500.0,9.38,"Longaro & Clarke, L.P.",2 years,MORTGAGE,100000.0,Fully Paid,credit_card,TX,10.6,750.0,754.0
20000.0,13.36,Innovative Senior Care,< 1 year,RENT,77004.0,Fully Paid,debt_consolidation,FL,18.56,680.0,684.0
14000.0,9.38,Club One,4 years,MORTGAGE,30000.0,Fully Paid,debt_consolidation,CA,21.76,760.0,764.0
8000.0,9.38,US Postal Service (USPS),10+ years,MORTGAGE,52739.0,Fully Paid,home_improvement,CO,14.84,780.0,784.0
6500.0,9.38,U-Haul International,8 years,RENT,50000.0,Fully Paid,small_business,AZ,14.34,745.0,749.0
7000.0,11.46,SPBD Consulting,2 years,RENT,50004.0,Charged Off,debt_consolidation,NY,8.74,690.0,694.0
16000.0,17.15,Health Net,6 years,RENT,63175.25,Charged Off,debt_consolidation,CA,19.13,665.0,669.0
25000.0,15.25,,< 1 year,MORTGAGE,150000.0,Fully Paid,but want to make sure I have enough cash on hand.  It is a tough lending environment out there for me (even with decent credit and income),Need funding for start up consulting biz,995xx,0.0,Apr-1995
12000.0,10.2,Self-Employed,2 years,RENT,75000.0,Charged Off,credit_card,NY,6.88,765.0,769.0
5000.0,11.78,T-Mobile USA,< 1 year,RENT,28000.0,Fully Paid,educational,MI,14.77,690.0,694.0
2500.0,8.0,Paulding County School System,< 1 year,OWN,42108.0,Fully Paid,car,GA,23.88,745.0,749.0
20475.0,12.72,General Dynamics Land Systems,6 years,MORTGAGE,57996.0,Fully Paid,debt_consolidation,OH,9.48,690.0,694.0
10000.0,10.83,Boston College,10+ years,MORTGAGE,60000.0,Fully Paid,home_improvement,MA,2.88,760.0,764.0
12000.0,12.09,Integris Baptist Medical Center,5 years,RENT,75000.0,Fully Paid,debt_consolidation,OK,11.25,745.0,749.0
10500.0,12.09,Boeing,< 1 year,MORTGAGE,74500.0,Fully Paid,debt_consolidation,CO,19.01,690.0,694.0
15000.0,11.46,U.S. Army,10+ years,RENT,102000.0,Fully Paid,other,VA,13.56,705.0,709.0
10000.0,10.2,SOMERSET SURGICAL CENTER,5 years,RENT,91000.0,Fully Paid,credit_card,NJ,13.32,735.0,739.0
16000.0,12.72,Abby Bella Dance Studio,< 1 year,OWN,60000.0,Fully Paid,small_business,AZ,21.82,690.0,694.0
7200.0,10.2,GAITS / ASAP LLC,1 year,MORTGAGE,73200.0,Fully Paid,medical,NM,11.36,730.0,734.0
15000.0,15.88,SIGAL Construction,< 1 year,MORTGAGE,100296.0,Fully Paid,debt_consolidation,VA,11.13,695.0,699.0
9000.0,10.83,retired,< 1 year,OTHER,28000.0,Fully Paid,debt_consolidation,AZ,12.3,740.0,744.0
18400.0,12.41,SAIC,4 years,MORTGAGE,109000.0,Fully Paid,credit_card,VA,14.38,700.0,704.0
19500.0,15.57,Ryder Transportation,1 year,OTHER,48500.0,Fully Paid,debt_consolidation,MA,14.57,660.0,664.0
6000.0,13.04,PHILIP MORRIS,10+ years,MORTGAGE,130000.0,Fully Paid,car,VA,11.06,670.0,674.0
16000.0,11.78,Midwest Insurance,2 years,MORTGAGE,111996.0,Fully Paid,other,CA,7.77,710.0,714.0
18200.0,10.83,Melco Embroidery Systems,1 year,RENT,45000.0,Fully Paid,credit_card,CO,18.83,720.0,724.0
3200.0,13.04,"K2M, inc.",1 year,RENT,37440.0,Fully Paid,debt_consolidation,VA,17.18,680.0,684.0
3000.0,13.67,Freedom Newspapers of Southwestern Arizona,5 years,RENT,45327.0,Fully Paid,moving,AZ,2.57,675.0,679.0
17525.0,12.72,Milpitas Police Department,10+ years,MORTGAGE,151800.0,Fully Paid,credit_card,CA,15.72,690.0,694.0
14800.0,10.83,Versus,1 year,RENT,50000.0,Fully Paid,major_purchase,CT,5.52,720.0,724.0
5000.0,12.72,U.S. Bank,1 year,OWN,44400.0,Fully Paid,but I have been picking up the deposits.  So,credit_card,Looking for lower rate for credit card,17.03,1.0
9600.0,9.07,ameriprise financial,10+ years,RENT,51996.0,Fully Paid,vacation,MN,3.67,805.0,809.0
9000.0,11.78,American Tax Funding,7 years,MORTGAGE,90000.0,Charged Off,small_business,FL,13.63,685.0,689.0
10000.0,10.83,University of GA,10+ years,MORTGAGE,32004.0,Fully Paid,debt_consolidation,GA,21.48,715.0,719.0
4800.0,12.41,Flowserve,7 years,RENT,63000.0,Charged Off,credit_card,CA,13.81,670.0,674.0
17000.0,10.51,RBC Bank,2 years,MORTGAGE,120000.0,Fully Paid,home_improvement,AL,3.91,740.0,744.0
15900.0,13.04,ING DIRECT,10+ years,RENT,72000.0,Fully Paid,debt_consolidation,CA,3.52,710.0,714.0
10800.0,12.09,Memorial Sloan-Kettering Cancer Center,2 years,RENT,39288.0,Charged Off,debt_consolidation,NY,5.53,695.0,699.0
12000.0,12.09,mariners landing golf,1 year,OWN,65004.0,Fully Paid,renewable_energy,VA,21.03,700.0,704.0
20000.0,10.51,Hospice of Santa Cruz County,5 years,MORTGAGE,150000.0,Fully Paid,home_improvement,CA,2.92,825.0,829.0
15000.0,11.46,Tecolote Research,2 years,MORTGAGE,75000.0,Fully Paid,debt_consolidation,CA,11.58,705.0,709.0
20000.0,13.04,Aurora Biofuels,1 year,RENT,96000.0,Fully Paid,small_business,CA,13.95,720.0,724.0
20000.0,12.41,Self Employed,10+ years,RENT,38000.0,Fully Paid,"doctors performing his examinations in \"\"space suits\"\"",I want a home for myself and my Chihuahua (Puck).  He (Puck) is 10 pounds of joy.  Before I got him a year ago,I made fun of people with there dogs - woman calling them self mommy when calling their pets to them or buying them clothes.  Well,"and I have heard myself utter the phrase \"\"come to mommy\"\" more time than \"\"sit\"\" \"\"stay\"\" or \"\"bad boy.\"\"   I decided to add more about myself to try to flesh out who it is asking for a loan.  I always pay my bills and simply want to start moving forward in my personal quest for home ownership.  I think I've allowed that part of my life to become stagnant and it needs a kick in the butt.   Thank you for taking the time to view my application.\"",house
20000.0,10.83,The A-List,2 years,MORTGAGE,115000.0,Fully Paid,small_business,MN,8.42,740.0,744.0
