9000.0,11.26,Sungard Higher Education,< 1 year,RENT,84996.0,Fully Paid,debt_consolidation,TX,7.45,740.0,744.0
15000.0,11.58,Herman Cook Volkswagen,1 year,MORTGAGE,75333.0,Fully Paid,car,CA,9.81,740.0,744.0
9600.0,14.42,Santa Clara-COE,4 years,RENT,83964.0,Fully Paid,small_business,CA,11.46,700.0,704.0
10000.0,10.95,Kinetic Books,4 years,MORTGAGE,95000.0,Fully Paid,"but you never know.  My wife and I decided to start living in our basement and renting out the top of the house as a Vacation Rental and sometimes as a Bed & Breakfast. So we did some remodeling and racked up our first permanent CC debt in my life ($10 K). We have started renting our house and things look promising.  I hate the idea of giving the interest I made off of the CC companies back to them and would rather get a loan from investors here.\"",981xx,WA,Feb-1994,720.0
4200.0,9.32,Department of Education,< 1 year,MORTGAGE,75000.0,Fully Paid,home_improvement,AR,3.33,730.0,734.0
5800.0,13.16,"Aquatic Sales Solutions, Inc",1 year,MORTGAGE,53000.0,Fully Paid,credit_card,MN,5.52,700.0,704.0
15000.0,11.89,NYC POLICE DEPARTMENT,10+ years,RENT,69996.0,Fully Paid,debt_consolidation,NY,18.28,715.0,719.0
15000.0,12.84,CUNA Mutual Group,5 years,MORTGAGE,116000.0,Fully Paid,small_business,TX,8.1,695.0,699.0
15000.0,14.42,American Cleaners & Laundry Inc.,8 years,RENT,70000.0,Fully Paid,credit_card,CA,13.7,695.0,699.0
15000.0,16.32,"Organic, LLC",1 year,MORTGAGE,90000.0,Fully Paid,debt_consolidation,MI,9.77,670.0,674.0
6600.0,8.0,Franklin Land Trust,1 year,RENT,41000.0,Fully Paid,debt_consolidation,MA,10.74,750.0,754.0
15000.0,11.89,Cosemi Technologies,1 year,RENT,100000.0,Fully Paid,small_business,CA,2.3,715.0,719.0
15000.0,13.16,Graham County,10+ years,MORTGAGE,51036.0,Fully Paid,debt_consolidation,AZ,21.44,705.0,709.0
7500.0,16.0,Back Healing Center,< 1 year,RENT,50000.0,Fully Paid,small_business,CA,22.13,675.0,679.0
4000.0,15.05,Perry Ellis International,2 years,MORTGAGE,45200.0,Fully Paid,debt_consolidation,FL,7.67,665.0,669.0
2400.0,13.47,Department of Children and Families,< 1 year,RENT,30988.62,Fully Paid,debt_consolidation,FL,5.11,690.0,694.0
6000.0,14.74,Starbucks,4 years,RENT,32001.0,Fully Paid,wedding,CA,12.45,670.0,674.0
6500.0,15.68,Alpha Trading,2 years,MORTGAGE,57996.0,Fully Paid,debt_consolidation,CA,15.87,665.0,669.0
2400.0,12.21,Horizons Conference Center,< 1 year,OTHER,23000.0,Fully Paid,major_purchase,MI,9.5,710.0,714.0
6000.0,8.0,Zalman Roth,6 years,OWN,26500.0,Fully Paid,debt_consolidation,CA,12.14,760.0,764.0
7500.0,15.37,Insurance Services,< 1 year,OWN,60000.0,Fully Paid,debt_consolidation,CA,17.5,675.0,679.0
7200.0,9.63,BancorpSouth,2 years,OTHER,68000.0,Fully Paid,credit_card,MS,19.11,725.0,729.0
15000.0,11.89,Barrick Goldstrike,8 years,RENT,80004.0,Fully Paid,debt_consolidation,NV,17.64,715.0,719.0
10000.0,9.63,MRK Express Inc,4 years,MORTGAGE,76800.0,Fully Paid,credit_card,IL,0.0,780.0,784.0
15000.0,11.89,Gazit Globe,< 1 year,MORTGAGE,60000.0,Fully Paid,debt_consolidation,FL,12.42,715.0,719.0
15000.0,9.63,school district,< 1 year,RENT,39000.0,Fully Paid,credit_card,AR,11.57,810.0,814.0
6000.0,9.63,Pennsylvania State Police,< 1 year,RENT,50740.0,Fully Paid,debt_consolidation,PA,7.43,730.0,734.0
15000.0,11.58,"Atlanta Technology Force, Inc",3 years,MORTGAGE,103000.0,Fully Paid,small_business,GA,20.26,720.0,724.0
5000.0,12.84,PNC Global Investment Servicing,5 years,RENT,33000.0,Fully Paid,home_improvement,MA,17.67,700.0,704.0
7500.0,14.42,Ft McDowell Casino,1 year,RENT,45000.0,Charged Off,debt_consolidation,AZ,15.92,680.0,684.0
5000.0,10.95,Art & Soul Photography Inc.,3 years,RENT,25000.0,Fully Paid,debt_consolidation,MO,12.48,730.0,734.0
7000.0,12.53,HSA-UWC,1 year,RENT,41000.0,Fully Paid,educational,PA,2.46,745.0,749.0
5000.0,13.47,Byn flowback Services,3 years,RENT,65000.0,Fully Paid,debt_consolidation,TX,12.48,690.0,694.0
5000.0,13.47,Back to the Garden,1 year,RENT,24996.0,Fully Paid,educational,GA,12.15,685.0,689.0
15000.0,13.47,County of San Diego,10+ years,MORTGAGE,46394.0,Fully Paid,debt_consolidation,CA,13.76,690.0,694.0
4000.0,9.32,State of California,< 1 year,MORTGAGE,75852.0,Fully Paid,home_improvement,CA,13.72,765.0,769.0
10000.0,14.11,Green Florist,3 years,RENT,25000.0,Charged Off,debt_consolidation,NV,13.73,680.0,684.0
12000.0,13.16,Warner Music Group,2 years,RENT,85000.0,Fully Paid,wedding,CA,12.01,750.0,754.0
6000.0,9.32,Birmingham City Schools,10+ years,MORTGAGE,50004.0,Fully Paid,other,AL,5.28,730.0,734.0
10000.0,9.32,Citysearch,< 1 year,RENT,110000.0,Fully Paid,credit_card,CA,10.29,750.0,754.0
3700.0,8.0,Office Depot,8 years,RENT,27996.0,Fully Paid,car,MS,7.84,770.0,774.0
14125.0,14.74,Buckingham PM,< 1 year,RENT,30000.0,Charged Off,debt_consolidation,CA,11.24,675.0,679.0
15000.0,11.58,"MEDomics, LLC",< 1 year,RENT,100000.0,Fully Paid,credit_card,CA,23.7,725.0,729.0
15000.0,13.47,,< 1 year,MORTGAGE,63000.0,Fully Paid,educational,CA,12.93,710.0,714.0
15000.0,11.89,Rhode Island Public Transit Authority,10+ years,MORTGAGE,88268.0,Charged Off,debt_consolidation,RI,7.34,715.0,719.0
15000.0,9.63,XO Communications,7 years,MORTGAGE,104000.0,Fully Paid,home_improvement,CO,9.63,775.0,779.0
5650.0,13.47,Santa Ana Unified School District,10+ years,RENT,67200.0,Fully Paid,debt_consolidation,CA,6.18,670.0,674.0
15000.0,15.05,u s sugar co,10+ years,MORTGAGE,55000.0,Fully Paid,credit_card,NY,16.95,675.0,679.0
5000.0,16.32,Little Rest Livery Inc,3 years,RENT,22000.0,Charged Off,debt_consolidation,RI,8.67,660.0,664.0
8400.0,11.26,Nationwide Mutual Insurance Company,3 years,RENT,36100.0,Fully Paid,car,OH,1.4,770.0,774.0
4000.0,7.68,Kohls Corp,9 years,MORTGAGE,28000.0,Fully Paid,debt_consolidation,MO,5.57,775.0,779.0
15000.0,11.58,u of m,7 years,MORTGAGE,69000.0,Fully Paid,credit_card,MI,21.86,725.0,729.0
7000.0,9.63,Siemens E and A,10+ years,MORTGAGE,93240.0,Fully Paid,wedding,TX,14.05,725.0,729.0
10500.0,11.26,Amphenol,1 year,RENT,62100.0,Fully Paid,debt_consolidation,CA,3.61,720.0,724.0
14000.0,12.21,Papyrus,10+ years,RENT,55992.0,Fully Paid,debt_consolidation,CA,14.38,710.0,714.0
10000.0,9.32,SNL Financial,3 years,RENT,120000.0,Fully Paid,debt_consolidation,PA,5.93,745.0,749.0
6500.0,9.63,mercury insurance,4 years,RENT,39996.0,Fully Paid,car,CA,9.18,725.0,729.0
15000.0,9.63,,< 1 year,MORTGAGE,30000.0,Fully Paid,home_improvement,AZ,4.08,815.0,819.0
5000.0,13.79,Betty Bacharach Rehabilitation Hospital,< 1 year,RENT,45000.0,Fully Paid,other,NJ,6.0,720.0,724.0
10000.0,9.63,SC Law Enforcement Division,10+ years,MORTGAGE,60000.0,Fully Paid,credit_card,SC,11.24,740.0,744.0
4000.0,13.79,Advantage Business Consulting,1 year,RENT,33280.0,Fully Paid,other,OH,15.47,690.0,694.0
5000.0,14.11,Premier Academy,4 years,RENT,159996.0,Fully Paid,credit_card,OH,6.84,700.0,704.0
5750.0,8.0,Blackboard,1 year,RENT,70000.0,Fully Paid,credit_card,DC,2.59,805.0,809.0
6000.0,13.16,chicago northside toyota,6 years,RENT,89004.0,Fully Paid,major_purchase,IL,7.4,685.0,689.0
6500.0,14.11,social security,< 1 year,RENT,35000.0,Fully Paid,debt_consolidation,PA,21.15,665.0,669.0
15000.0,10.95,ATM Systems Corp,10+ years,MORTGAGE,110000.0,Charged Off,small_business,SC,1.07,760.0,764.0
15000.0,15.37,primerica,8 years,RENT,135000.0,Charged Off,debt_consolidation,OR,18.12,665.0,669.0
15000.0,12.53,CVS Pharmacy,1 year,MORTGAGE,124800.0,Fully Paid,small_business,AL,15.83,700.0,704.0
1600.0,13.79,Four Seasons Patio & Awning,4 years,MORTGAGE,55000.0,Fully Paid,educational,TX,14.68,660.0,664.0
15000.0,10.95,West Boca Medical Center,10+ years,RENT,105000.0,Fully Paid,debt_consolidation,FL,8.14,755.0,759.0
4200.0,11.58,apco graphics,10+ years,MORTGAGE,32000.0,Fully Paid,home_improvement,GA,22.09,700.0,704.0
6000.0,14.42,Freelance Broadcast & Music,10+ years,RENT,100000.0,Fully Paid,but given that i cant excercise that option,debt_consolidation,Clean Sweep,13.57,0.0
13000.0,13.47,Best Buy Co. Inc.,8 years,MORTGAGE,80000.0,Fully Paid,credit_card,VA,21.11,685.0,689.0
15000.0,13.47,naples yatch club,2 years,RENT,56000.0,Fully Paid,debt_consolidation,FL,13.61,675.0,679.0
10000.0,11.26,Self,10+ years,MORTGAGE,390000.0,Fully Paid,small_business,NV,15.68,790.0,794.0
7500.0,13.79,AmSafe Aviation,3 years,MORTGAGE,56000.0,Fully Paid,small_business,AZ,4.18,685.0,689.0
10000.0,11.58,Bayer LTD and Core Medical Group,4 years,MORTGAGE,140000.0,Charged Off,debt_consolidation,NH,8.32,725.0,729.0
2500.0,7.68,BJ&J Construction,1 year,MORTGAGE,32000.0,Charged Off,debt_consolidation,CA,0.38,820.0,824.0
8350.0,11.89,Compuware Corp.,7 years,MORTGAGE,111000.0,Fully Paid,credit_card,CA,1.92,700.0,704.0
1875.0,8.0,Enviro-Rents Inc.,10+ years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,CA,19.06,730.0,734.0
9000.0,12.21,Land Rover South Bay,4 years,RENT,75000.0,Fully Paid,debt_consolidation,CA,1.81,695.0,699.0
5500.0,9.63,Ohio State University Medical Center,1 year,RENT,42230.04,Fully Paid,educational,OH,15.63,725.0,729.0
2500.0,11.58,South San Francisco Fire Department,7 years,MORTGAGE,120000.0,Fully Paid,car,CA,14.51,710.0,714.0
12000.0,14.11,Wilson Elser Moskowitz Edelman & Dicker LLP,< 1 year,RENT,80000.0,Fully Paid,other,NY,7.21,670.0,674.0
4200.0,9.32,forest hills hospital,6 years,RENT,36895.02,Fully Paid,wedding,NY,8.52,735.0,739.0
1600.0,12.21,Iris International,1 year,RENT,69000.0,Charged Off,debt_consolidation,CA,18.14,675.0,679.0
3600.0,12.21,California Climate Action Registry,1 year,RENT,60000.0,Fully Paid,debt_consolidation,CA,10.56,690.0,694.0
10000.0,12.21,Fidelity Investments,2 years,MORTGAGE,60000.0,Fully Paid,educational,OH,11.42,700.0,704.0
1000.0,14.74,,< 1 year,RENT,10000.0,Fully Paid,small_business,MA,1.2,665.0,669.0
7500.0,10.95,hilton hotel,9 years,MORTGAGE,37000.0,Fully Paid,major_purchase,MO,14.72,775.0,779.0
15000.0,14.42,Hagar Restaurant Service LLC,4 years,MORTGAGE,69000.0,Fully Paid,other,TX,14.26,675.0,679.0
4500.0,14.74,"Alternative Office Solutions, Inc.",6 years,MORTGAGE,50000.0,Fully Paid,credit_card,CA,13.94,660.0,664.0
15000.0,9.63,Retired,10+ years,OTHER,70000.0,Charged Off,home_improvement,FL,12.19,770.0,774.0
10000.0,9.32,Hawaii Agriculture Research Center,6 years,RENT,60000.0,Fully Paid,car,HI,1.78,795.0,799.0
12000.0,11.89,Albany Medical Center,3 years,RENT,40000.0,Fully Paid,debt_consolidation,NY,14.88,755.0,759.0
5600.0,13.79,"Comverge, Inc.",< 1 year,RENT,45000.0,Fully Paid,debt_consolidation,NV,9.07,680.0,684.0
10000.0,14.11,Snyders of Berlin,4 years,RENT,45000.0,Fully Paid,debt_consolidation,OH,14.45,670.0,674.0
3200.0,8.0,Redwood City School District,1 year,RENT,43000.0,Fully Paid,credit_card,CA,8.6,740.0,744.0
15000.0,15.05,Huntsman,10+ years,RENT,95000.0,Fully Paid,small_business,CA,17.72,665.0,669.0
8400.0,12.53,UNFCU,< 1 year,OWN,81000.0,Fully Paid,debt_consolidation,NY,1.85,685.0,689.0
5100.0,11.89,"Brinker Corp, Romano's Macaroni Grill",6 years,RENT,28000.0,Fully Paid,credit_card,CA,16.11,695.0,699.0
15000.0,13.16,vonna husby and associates llc,5 years,MORTGAGE,150000.0,Fully Paid,small_business,AK,4.06,695.0,699.0
10000.0,15.05,Mark and Joy Remley,2 years,RENT,40000.0,Fully Paid,credit_card,CA,20.64,660.0,664.0
8000.0,9.32,University of Central Oklahoma,1 year,MORTGAGE,36000.0,Fully Paid,debt_consolidation,OK,10.73,750.0,754.0
15000.0,12.21,OSI Restaurant Partners,5 years,MORTGAGE,77000.0,Fully Paid,credit_card,FL,14.96,710.0,714.0
9000.0,9.63,SFS Architecture,1 year,MORTGAGE,43000.0,Fully Paid,debt_consolidation,MO,7.0,740.0,744.0
10000.0,11.26,boeing,10+ years,MORTGAGE,70596.0,Fully Paid,debt_consolidation,IL,11.61,720.0,724.0
10000.0,14.42,Media Gensis,4 years,RENT,36000.0,Fully Paid,debt_consolidation,MI,22.43,665.0,669.0
12600.0,11.26,Millbury Public Schools,< 1 year,RENT,42504.0,Fully Paid,at which point I had virtually no income.  During this span of three years,became a certified teacher,and was lucky enough to immediately land a very stable job in a fairly high paying school district.  Now that I have this consistent income,Personal Loan,015xx
12000.0,12.53,AT&T Inc.,10+ years,MORTGAGE,66504.0,Fully Paid,debt_consolidation,KS,17.36,695.0,699.0
6000.0,7.68,Sony Electronics Inc.,10+ years,RENT,65004.0,Fully Paid,debt_consolidation,NY,8.4,780.0,784.0
9000.0,13.79,LPL Financial,3 years,RENT,48000.0,Fully Paid,credit_card,LA,16.64,690.0,694.0
12000.0,13.16,Radiant Systems,< 1 year,RENT,34000.0,Fully Paid,debt_consolidation,CA,19.55,680.0,684.0
10000.0,13.47,Crunch Fitness,2 years,RENT,130000.0,Fully Paid,small_business,NY,13.85,700.0,704.0
8000.0,12.84,"Milner, Inc",3 years,RENT,50000.0,Fully Paid,debt_consolidation,GA,18.6,680.0,684.0
14000.0,12.84,Sports Training Physical Therapy,4 years,MORTGAGE,60000.0,Fully Paid,debt_consolidation,NY,22.06,695.0,699.0
12000.0,11.89,IRI,< 1 year,RENT,38000.0,Fully Paid,debt_consolidation,CA,19.64,705.0,709.0
15000.0,14.74,costco wholesale,10+ years,MORTGAGE,65004.0,Charged Off,debt_consolidation,FL,22.1,670.0,674.0
5000.0,9.32,Alcoa Howmet,3 years,RENT,30000.0,Fully Paid,other,NJ,14.16,760.0,764.0
3800.0,12.53,Lehigh Cement,10+ years,RENT,60000.0,Charged Off,other,CA,20.14,685.0,689.0
7500.0,15.05,"Windsor Solutions, Inc.",3 years,OTHER,87500.0,Fully Paid,medical,OR,9.08,665.0,669.0
8950.0,11.89,Analysts Inernational,2 years,MORTGAGE,70000.0,Fully Paid,credit_card,MI,21.24,700.0,704.0
15000.0,12.53,TATA Consultancy,1 year,MORTGAGE,128500.0,Fully Paid,credit_card,AZ,16.16,705.0,709.0
2000.0,11.58,Miller Electric,1 year,RENT,28500.0,Fully Paid,major_purchase,FL,16.17,720.0,724.0
8000.0,14.11,RS Abrams  and  Co  LLP,2 years,OWN,54996.0,Fully Paid,wedding,NY,12.59,670.0,674.0
4800.0,13.47,NORDAM,10+ years,MORTGAGE,100000.0,Fully Paid,debt_consolidation,OK,21.8,685.0,689.0
3000.0,9.32,Ranger Construction Inc.,1 year,RENT,54000.0,Charged Off,credit_card,FL,6.6,725.0,729.0
10000.0,9.63,Jackson County Assessment,10+ years,MORTGAGE,90000.0,Charged Off,other,OR,3.27,730.0,734.0
8000.0,11.58,"City of Akron, Ohio",3 years,MORTGAGE,30992.0,Charged Off,credit_card,OH,6.89,710.0,714.0
6700.0,14.11,Macys,2 years,RENT,42050.0,Fully Paid,debt_consolidation,WA,23.67,665.0,669.0
3000.0,9.63,Princeton University,4 years,RENT,30500.0,Fully Paid,car,NJ,14.4,720.0,724.0
6000.0,9.63,Nordstrom,2 years,RENT,62000.0,Fully Paid,small_business,HI,6.35,730.0,734.0
2500.0,11.58,Kaiser Permanente,1 year,RENT,95800.0,Fully Paid,other,CA,4.81,700.0,704.0
15000.0,13.16,Mecklenburg County,4 years,MORTGAGE,76000.0,Charged Off,debt_consolidation,SC,21.9,685.0,689.0
9000.0,15.05,Contra Costa County,10+ years,RENT,95000.0,Charged Off,house,CA,17.72,665.0,669.0
3000.0,11.89,School District of Palm Beach County,1 year,RENT,37000.0,Charged Off,credit_card,FL,20.63,690.0,694.0
2000.0,12.84,Fox Interactive Media,3 years,RENT,70000.0,Fully Paid,debt_consolidation,CA,11.97,670.0,674.0
7500.0,15.05,santa clara unifed school district,7 years,RENT,51063.0,Charged Off,debt_consolidation,CA,15.06,660.0,664.0
5000.0,7.68,Siemens,1 year,MORTGAGE,94000.0,Fully Paid,credit_card,TX,15.29,775.0,779.0
15000.0,11.26,Self,3 years,RENT,175000.0,Fully Paid,small_business,CA,3.31,755.0,759.0
15000.0,11.58,ICF Solutions,5 years,RENT,96000.0,Fully Paid,home_improvement,CA,0.13,795.0,799.0
10000.0,9.63,World Bank,10+ years,RENT,70000.0,Charged Off,debt_consolidation,DC,6.31,735.0,739.0
12000.0,13.16,JD strategies/ Gap Inc,< 1 year,RENT,64000.0,Fully Paid,debt_consolidation,CA,7.97,695.0,699.0
1400.0,9.32,"WestMark, Realtors",< 1 year,OWN,11000.0,Fully Paid,small_business,TX,24.98,725.0,729.0
9000.0,9.63,Jobfox Inc.,1 year,MORTGAGE,110000.0,Charged Off,credit_card,WA,18.41,735.0,739.0
11500.0,12.53,UPMC,3 years,RENT,45996.0,Fully Paid,debt_consolidation,PA,15.91,695.0,699.0
8500.0,12.53,ARCO Construction,< 1 year,MORTGAGE,43000.0,Charged Off,debt_consolidation,MO,9.27,685.0,689.0
4000.0,10.95,City of Dearborn Heights,7 years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,MI,22.46,715.0,719.0
7200.0,12.53,Dedicated Finishing & Distri.,2 years,RENT,54600.0,Fully Paid,house,CA,9.12,700.0,704.0
8000.0,10.95,The Standard,2 years,MORTGAGE,75000.0,Fully Paid,debt_consolidation,OR,23.25,720.0,724.0
10000.0,11.26,Thomas Weisel Partners,1 year,RENT,62000.0,Fully Paid,debt_consolidation,CA,4.49,720.0,724.0
5600.0,12.53,,< 1 year,MORTGAGE,50000.0,Fully Paid,credit_card,CA,14.42,680.0,684.0
12400.0,11.26,"Visa, Inc.",5 years,MORTGAGE,165000.0,Fully Paid,credit_card,CA,10.01,725.0,729.0
8000.0,11.89,leslies pools,2 years,MORTGAGE,60000.0,Charged Off,debt_consolidation,NV,17.24,705.0,709.0
12000.0,12.84,Boeing,1 year,RENT,46000.0,Fully Paid,debt_consolidation,WA,19.57,695.0,699.0
15000.0,14.11,US Navy,9 years,MORTGAGE,91000.0,Fully Paid,debt_consolidation,WA,16.8,680.0,684.0
4650.0,9.32,Louisville Metro Government,2 years,RENT,31970.0,Fully Paid,other,KY,8.48,780.0,784.0
9200.0,9.32,"Zep, Inc.",1 year,MORTGAGE,66500.0,Fully Paid,major_purchase,GA,8.35,785.0,789.0
14075.0,14.74,Nevada Army National Guard,5 years,MORTGAGE,70404.0,Fully Paid,debt_consolidation,NV,11.42,670.0,674.0
15000.0,12.21,Goodyear Tire  and  Rubber,10+ years,MORTGAGE,69996.0,Fully Paid,debt_consolidation,OH,6.58,705.0,709.0
11900.0,14.42,The Childrens Place,6 years,MORTGAGE,233004.0,Fully Paid,debt_consolidation,NJ,8.32,675.0,679.0
12000.0,11.26,Toky Branding and Design,< 1 year,OWN,54996.0,Fully Paid,debt_consolidation,MO,21.41,725.0,729.0
5375.0,12.21,Build A Bear,1 year,MORTGAGE,22000.0,Fully Paid,debt_consolidation,MO,22.8,690.0,694.0
10000.0,13.16,Waffle Farm Campgrounds,10+ years,OWN,45996.0,Fully Paid,debt_consolidation,MI,21.34,685.0,689.0
9600.0,11.26,U.S. Air Force,10+ years,RENT,66000.0,Fully Paid,debt_consolidation,VA,18.31,720.0,724.0
15000.0,16.32,Deloitte Tax LLP,9 years,RENT,150000.0,Fully Paid,credit_card,CA,6.55,660.0,664.0
15000.0,11.58,Network Plus Consulting,10+ years,OTHER,72000.0,Charged Off,small_business,AZ,13.27,725.0,729.0
4000.0,15.05,ShearsAdkins Architects,2 years,MORTGAGE,56500.0,Fully Paid,debt_consolidation,CO,12.7,680.0,684.0
7300.0,8.0,M & I Bank,1 year,RENT,53600.0,Fully Paid,debt_consolidation,FL,11.08,750.0,754.0
8000.0,10.95,Walgreen,3 years,RENT,40000.0,Fully Paid,wedding,CA,7.68,730.0,734.0
