2200.0,13.87,Waterford Wedgwood USA,3 years,RENT,40000.0,Does not meet the credit policy. Status:Charged Off,credit_card,NJ,10.35,640.0,644.0
7500.0,14.82,Wells Fargo Insurance Services,9 years,RENT,71000.0,Does not meet the credit policy. Status:Fully Paid,moving,FL,24.73,670.0,674.0
2000.0,15.45,Ted Gibson,3 years,RENT,49000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NY,17.85,640.0,644.0
2000.0,8.32,TAC Automotive,< 1 year,RENT,42000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,MI,0.29,725.0,729.0
7500.0,12.92,Aspen Marketing Services,1 year,MORTGAGE,49920.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IL,18.87,670.0,674.0
1025.0,11.34,AAFES,6 years,RENT,12000.0,Does not meet the credit policy. Status:Charged Off,other,TX,20.4,695.0,699.0
1000.0,12.29,Nueman Technology,< 1 year,RENT,17000.0,Does not meet the credit policy. Status:Fully Paid,major_purchase,NC,1.62,660.0,664.0
7500.0,11.66,NCA Partners,3 years,MORTGAGE,63000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,17.5,680.0,684.0
4000.0,13.55,UCLA,1 year,RENT,45000.0,Does not meet the credit policy. Status:Fully Paid,educational,CA,17.63,655.0,659.0
7500.0,11.66,Bridgestone Firestone,4 years,MORTGAGE,75000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,OH,20.67,705.0,709.0
1800.0,14.82,"DataPoint, Inc.",1 year,RENT,60000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MD,21.86,645.0,649.0
6700.0,18.61,Verizon Communications,2 years,MORTGAGE,137500.0,Does not meet the credit policy. Status:Fully Paid,wedding,MD,28.26,640.0,644.0
7500.0,16.4,JR'S Appliance Disposal,6 years,MORTGAGE,80000.0,Does not meet the credit policy. Status:Fully Paid,other,MN,28.35,680.0,684.0
4800.0,14.5,Ernst and Young LLP,1 year,RENT,88500.0,Does not meet the credit policy. Status:Charged Off,credit_card,CA,19.75,645.0,649.0
2500.0,13.24,Costco Wholesale,1 year,RENT,21000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,CA,3.94,660.0,664.0
7500.0,11.66,Federal Bureau of Investigation (FBI),10+ years,MORTGAGE,72000.0,Does not meet the credit policy. Status:Fully Paid,medical,VA,21.22,700.0,704.0
7500.0,9.76,Green Building Services,< 1 year,MORTGAGE,40000.0,Does not meet the credit policy. Status:Charged Off,home_improvement,FL,17.43,725.0,729.0
3000.0,14.18,ELT Sourcing Company,6 years,RENT,45000.0,Does not meet the credit policy. Status:Charged Off,other,CA,6.69,650.0,654.0
7000.0,11.34,Industry Event Services,10+ years,MORTGAGE,90900.0,Does not meet the credit policy. Status:Charged Off,other,CA,11.93,675.0,679.0
1400.0,12.61,University of Minnesota,2 years,RENT,17000.0,Does not meet the credit policy. Status:Fully Paid,major_purchase,MN,20.4,670.0,674.0
7500.0,15.13,Home Depot,10+ years,RENT,59004.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,IL,17.59,645.0,649.0
5075.0,18.61,"Boys and Girls Harbor, Inc.",10+ years,RENT,75000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NY,28.66,650.0,654.0
4800.0,13.55,Ixtlan Corporation,1 year,RENT,36400.0,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,4.65,650.0,654.0
6800.0,13.87,Pyramid Hotel Group,1 year,RENT,100000.0,Does not meet the credit policy. Status:Fully Paid,now wife,000+) currently manages the rent and most household expenditures so I may payoff our debt. Car expenses: $500  Utilities: $150 Phone,cable,debt_consolidation,Consolodate High Interest Credit
2400.0,13.24,"EdExperts, LLC",1 year,RENT,26208.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,MO,11.72,650.0,654.0
5100.0,14.5,EPIC Divers  and  Marine,2 years,RENT,45000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,26.4,695.0,699.0
4000.0,14.82,Sports Authority,2 years,RENT,24996.0,Does not meet the credit policy. Status:Fully Paid,wedding,CO,3.55,640.0,644.0
6400.0,11.34,Golden Corral,8 years,RENT,42000.0,Does not meet the credit policy. Status:Charged Off,other,GA,5.6,680.0,684.0
2000.0,14.5,brookdale senior living,3 years,MORTGAGE,68000.0,Does not meet the credit policy. Status:Charged Off,medical,TX,24.16,660.0,664.0
4000.0,8.0,RJ Electric,4 years,RENT,30000.0,Does not meet the credit policy. Status:Fully Paid,major_purchase,CA,12.2,750.0,754.0
3000.0,17.03,Weyerhaeuser Corp.,10+ years,MORTGAGE,90000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,WA,28.3,665.0,669.0
7500.0,13.87,TIAA-CREF,6 years,MORTGAGE,62796.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,NC,24.59,685.0,689.0
7500.0,14.5,Balfour Beatty Construction,2 years,RENT,78000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,FL,18.37,655.0,659.0
2500.0,12.61,County of Santa Barbara,2 years,RENT,57000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,24.17,700.0,704.0
3500.0,11.66,Jonathan Salon,1 year,RENT,35000.0,Does not meet the credit policy. Status:Fully Paid,other,CA,10.15,675.0,679.0
5000.0,13.87,Defense Associates Inc.,5 years,MORTGAGE,75000.0,Does not meet the credit policy. Status:Charged Off,other,NC,16.16,650.0,654.0
7000.0,14.82,Ernst & Young LLP,1 year,RENT,88500.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,CA,16.3,645.0,649.0
7500.0,10.71,REGALOS Y SORPRESAS WENDY,5 years,MORTGAGE,69750.0,Does not meet the credit policy. Status:Charged Off,home_improvement,CA,10.63,695.0,699.0
3500.0,12.29,State Street Corp.,10+ years,MORTGAGE,62000.0,Does not meet the credit policy. Status:Charged Off,home_improvement,MA,26.74,735.0,739.0
6000.0,13.87,Ronald Schmidt and Associates,6 years,RENT,75000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NJ,25.84,700.0,704.0
1800.0,12.92,anvil international,< 1 year,RENT,38400.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,RI,8.34,655.0,659.0
6000.0,9.45,4Sunkids,1 year,RENT,90000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NJ,10.43,715.0,719.0
6000.0,13.55,SLVUSD,10+ years,RENT,38000.0,Does not meet the credit policy. Status:Charged Off,other,CA,25.93,705.0,709.0
3200.0,13.24,ADP,2 years,MORTGAGE,77134.12,Does not meet the credit policy. Status:Fully Paid,credit_card,FL,19.96,660.0,664.0
