7500.0,12.21,Rooms To Go,10+ years,RENT,57996.0,Fully Paid,"500 more to make my dream come true.  I was self-employed for 17 years it was the happiest times of my life.  Getting out working tirelessly for MY goals.  Then life came along and it was necessary for me to work in the corporate world for the last 10 years for their goals.  I now want to go back to working hard and being happy.  Help me make my dream come true.\"",307xx,GA,Mar-1994,775.0
5000.0,16.0,,< 1 year,RENT,47998.0,Fully Paid,car,CA,3.73,670.0,674.0
8500.0,15.05,American General,4 years,RENT,36000.0,Charged Off,debt_consolidation,CA,18.57,665.0,669.0
7800.0,11.89,Entar.com,5 years,OTHER,48000.0,Charged Off,credit_card,CA,9.63,740.0,744.0
4000.0,15.05,Caterpillar,2 years,MORTGAGE,24396.0,Fully Paid,medical,SC,22.48,660.0,664.0
7200.0,9.63,Palm Beach Community College,4 years,RENT,40000.0,Fully Paid,I discovered that this was a new tactic being used where the higher interest credit card account would have been closed and opening another account would have adversely affected my credit score (thus further indebting me to that bank)!!!!  This offer occurred when my credit score improved as the collections accounts from 2001 were no longer on my credit report......It is important to note that one of my bank card holders raised my credit limit at a time when banks were lowering credit limits and the bank that raised my APR,credit_card,Big Banks Banking On My Stable History,20.07,0.0
10000.0,8.0,City of Marysville,10+ years,MORTGAGE,55000.0,Charged Off,other,CA,9.6,800.0,804.0
3000.0,11.89,coastal healthcare,2 years,RENT,24996.0,Charged Off,debt_consolidation,SC,19.06,705.0,709.0
7500.0,15.05,Philip R. Farthing  P.C.,2 years,RENT,34404.0,Fully Paid,debt_consolidation,VA,17.51,690.0,694.0
9000.0,8.0,Rush University Medical Center,< 1 year,MORTGAGE,130000.0,Fully Paid,credit_card,IL,17.15,780.0,784.0
15000.0,9.63,Retired,< 1 year,MORTGAGE,57552.0,Fully Paid,other,SC,16.97,795.0,799.0
7200.0,14.11,Daniel Webster College,6 years,RENT,35004.0,Fully Paid,debt_consolidation,NH,6.99,675.0,679.0
13000.0,13.47,Eastridge Infotech,1 year,RENT,51996.0,Charged Off,debt_consolidation,CA,12.44,705.0,709.0
6500.0,11.89,Center for Clean Air Policy,1 year,RENT,40000.0,Fully Paid,debt_consolidation,DC,23.88,715.0,719.0
15000.0,14.42,KPMG LLP,2 years,RENT,57500.0,Fully Paid,wedding,MD,21.54,680.0,684.0
7200.0,9.63,Menchies Group,1 year,RENT,45000.0,Fully Paid,debt_consolidation,CA,6.8,720.0,724.0
6400.0,13.47,Creative Space,2 years,RENT,48000.0,Fully Paid,debt_consolidation,CA,20.32,685.0,689.0
8000.0,12.84,United States Army,10+ years,MORTGAGE,155867.0,Fully Paid,major_purchase,TX,8.21,705.0,709.0
11200.0,13.79,Hoffman Animal Hospital,10+ years,MORTGAGE,72800.0,Fully Paid,debt_consolidation,RI,18.82,690.0,694.0
15000.0,12.53,Silver Editions,9 years,MORTGAGE,141000.0,Fully Paid,home_improvement,NJ,3.03,730.0,734.0
15000.0,15.05,Massachusetts General Hospital,10+ years,MORTGAGE,81800.0,Fully Paid,debt_consolidation,MA,11.71,690.0,694.0
10000.0,14.74,Joseph Jingoli  and  Son  Inc.,2 years,MORTGAGE,73524.0,Fully Paid,debt_consolidation,PA,7.59,685.0,689.0
8000.0,12.53,NYU Medical Center,1 year,RENT,47004.0,Fully Paid,credit_card,NY,9.32,710.0,714.0
12000.0,13.79,Mattleman Weinroth  and  Miller,6 years,RENT,63996.0,Fully Paid,debt_consolidation,NJ,24.7,685.0,689.0
13000.0,16.32,"Inforonics, LLC",2 years,RENT,50500.0,Fully Paid,debt_consolidation,NH,17.23,665.0,669.0
10000.0,11.89,Judical Corner,6 years,RENT,68496.0,Charged Off,home_improvement,UT,18.83,725.0,729.0
11050.0,14.74,BMW of Mountain View,< 1 year,RENT,63000.0,Fully Paid,debt_consolidation,CA,15.47,675.0,679.0
5000.0,16.95,perlmart shoprite,5 years,MORTGAGE,110000.0,Fully Paid,other,NJ,14.95,675.0,679.0
3500.0,13.16,Executive Credit,8 years,RENT,48000.0,Fully Paid,other,TX,19.6,685.0,689.0
5000.0,11.89,Challenge Unlimited Inc. at Ironstone Farm,1 year,RENT,39996.0,Fully Paid,other,MA,7.14,735.0,739.0
12000.0,9.63,"Access Nurses, Inc.",1 year,RENT,85000.0,Fully Paid,small_business,CA,22.11,750.0,754.0
4500.0,13.16,,10+ years,OWN,12000.0,Fully Paid,home_improvement,CA,11.5,740.0,744.0
6000.0,8.0,Wild Iris Organics,5 years,RENT,25000.0,Fully Paid,small_business,CA,12.62,760.0,764.0
15000.0,16.63,"Gail. H. Goheen, P.C.",8 years,MORTGAGE,59950.0,Charged Off,debt_consolidation,MT,11.15,665.0,669.0
15000.0,13.47,JPMorgan Chase,2 years,MORTGAGE,139008.0,Fully Paid,wedding,NY,6.76,705.0,709.0
11650.0,13.47,Ogilvy,1 year,RENT,57996.0,Fully Paid,debt_consolidation,NJ,13.28,690.0,694.0
15000.0,13.47,FOX News Channel,10+ years,OWN,96000.0,Fully Paid,other,NJ,13.44,705.0,709.0
3000.0,17.9,Harrington Industrial Plastics LLC,8 years,MORTGAGE,145000.0,Fully Paid,educational,CA,19.97,670.0,674.0
12000.0,11.89,Bankrate.com,3 years,RENT,40000.0,Fully Paid,medical,FL,21.36,730.0,734.0
3350.0,9.63,Lawrence Berkeley National Labs,4 years,RENT,77300.0,Fully Paid,educational,CA,7.3,715.0,719.0
10000.0,14.11,First Source,3 years,OTHER,54996.0,Fully Paid,debt_consolidation,CO,16.52,680.0,684.0
3000.0,12.21,RCM Inc.,10+ years,RENT,25596.0,Fully Paid,other,NY,8.25,765.0,769.0
15000.0,14.42,Dermalogica,1 year,RENT,93000.0,Fully Paid,debt_consolidation,NJ,15.81,690.0,694.0
10000.0,9.63,BR+A Consulting Engineers,2 years,RENT,70000.0,Fully Paid,major_purchase,NY,4.08,760.0,764.0
4800.0,16.95,Pita Pit,3 years,RENT,15000.0,Charged Off,educational,AZ,9.36,660.0,664.0
6200.0,14.11,Dept of Veterans Affairs,2 years,RENT,26000.0,Fully Paid,debt_consolidation,CA,12.97,675.0,679.0
15000.0,14.74,Help/Systems,1 year,MORTGAGE,87000.0,Fully Paid,debt_consolidation,MN,23.49,680.0,684.0
5500.0,11.89,MicahTek Inc,6 years,RENT,40000.0,Fully Paid,medical,OK,19.54,720.0,724.0
14000.0,14.42,Porter Rogers Dahlman & Gordon,1 year,MORTGAGE,125000.0,Fully Paid,debt_consolidation,TX,13.27,680.0,684.0
5500.0,13.16,Marion County Sheriff,1 year,MORTGAGE,24900.0,Charged Off,home_improvement,FL,23.52,690.0,694.0
14400.0,15.05,Constant Contact,1 year,RENT,42500.0,Fully Paid,credit_card,MA,7.0,675.0,679.0
15000.0,11.89,Adventist Health System,2 years,MORTGAGE,156000.0,Fully Paid,credit_card,FL,5.2,750.0,754.0
2500.0,11.89,Color Quick Printing,< 1 year,RENT,21996.0,Fully Paid,credit_card,FL,17.13,705.0,709.0
4000.0,11.89,Lowes,2 years,RENT,29536.0,Fully Paid,debt_consolidation,MS,5.81,755.0,759.0
6000.0,7.68,US Air Force,9 years,MORTGAGE,91200.0,Fully Paid,I am looking to start with Lending Club.  I have excellent credit,other,Loan for Lending Club Investment,1.29,0.0
10000.0,9.32,Springfield Hospital,2 years,MORTGAGE,48000.0,Fully Paid,credit_card,NH,20.07,750.0,754.0
6500.0,11.89,super Foodtown,6 years,RENT,21000.0,Charged Off,debt_consolidation,NJ,8.57,720.0,724.0
6000.0,8.0,Ernst & Young LLP,1 year,RENT,44000.0,Fully Paid,credit_card,NY,16.96,755.0,759.0
4500.0,12.84,Apache Sales Inc.,10+ years,RENT,40000.0,Fully Paid,major_purchase,NM,1.95,720.0,724.0
10000.0,12.84,EmblemHealth,3 years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,NY,17.26,705.0,709.0
5375.0,13.47,St. Francis High School,1 year,RENT,26000.0,Fully Paid,credit_card,KY,23.68,685.0,689.0
7500.0,13.47,JoyFull Ministries,1 year,RENT,26300.0,Charged Off,small_business,VA,12.68,695.0,699.0
15000.0,12.84,Electric Boat,6 years,MORTGAGE,70400.0,Fully Paid,educational,CT,11.42,720.0,724.0
2200.0,9.63,united food service,2 years,RENT,42000.0,Fully Paid,other,CO,21.77,720.0,724.0
15000.0,9.63,Fidelity Investments,9 years,MORTGAGE,110000.0,Fully Paid,small_business,KY,5.65,775.0,779.0
14400.0,16.0,Llano Utility Services,2 years,OWN,34000.0,Fully Paid,debt_consolidation,TX,14.86,665.0,669.0
8000.0,16.95,Bank of America Corp.,2 years,MORTGAGE,249000.0,Fully Paid,other,MD,8.46,660.0,664.0
6000.0,14.42,Anixter Fasteners,2 years,RENT,21600.0,Fully Paid,debt_consolidation,PA,18.39,675.0,679.0
6000.0,14.11,Slocum Orthopedics P.C.,1 year,RENT,35004.0,Fully Paid,debt_consolidation,OR,16.76,675.0,679.0
1600.0,9.32,san diego city School district,2 years,RENT,31000.0,Fully Paid,other,CA,19.21,725.0,729.0
12000.0,13.47,Cohen Pollock Merlin  and  Small  P.C.,8 years,RENT,57780.0,Charged Off,debt_consolidation,GA,17.74,695.0,699.0
10000.0,9.63,Trademark Imports,4 years,RENT,78996.0,Charged Off,debt_consolidation,NJ,19.9,750.0,754.0
8875.0,15.68,Jakes Fireworks,< 1 year,MORTGAGE,29124.0,Fully Paid,debt_consolidation,KS,19.53,690.0,694.0
10000.0,8.0,Department of Defense (DOD),8 years,MORTGAGE,84000.0,Fully Paid,small_business,OH,2.63,800.0,804.0
7000.0,8.0,McQuade's Pharmacy,9 years,MORTGAGE,130000.0,Fully Paid,small_business,RI,3.78,760.0,764.0
6000.0,9.63,Department of Defense (DOD),4 years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,WA,9.1,730.0,734.0
6800.0,12.84,Twin River Casino,1 year,MORTGAGE,53000.0,Fully Paid,debt_consolidation,MA,11.59,705.0,709.0
5000.0,15.37,Washington Mutual,3 years,RENT,45000.0,Fully Paid,small_business,FL,7.55,690.0,694.0
1200.0,11.89,New Spirit Spa,< 1 year,RENT,18000.0,Fully Paid,educational,CO,14.07,785.0,789.0
15000.0,13.79,Hilton Hotels,4 years,RENT,45000.0,Fully Paid,home_improvement,NY,6.72,695.0,699.0
6000.0,12.53,Kaplan,2 years,OWN,24000.0,Fully Paid,educational,IL,11.85,700.0,704.0
5400.0,13.47,Dick's Sporting Goods,4 years,RENT,28584.0,Fully Paid,debt_consolidation,VA,18.18,685.0,689.0
15000.0,15.05,Call Center Services,4 years,MORTGAGE,80000.0,Charged Off,small_business,DE,11.38,675.0,679.0
5000.0,9.63,State of Maryland,8 years,MORTGAGE,34000.0,Fully Paid,small_business,MD,0.39,745.0,749.0
15000.0,16.0,Trinity (rusty mug inc) formerly JR,5 years,MORTGAGE,62000.0,Fully Paid,debt_consolidation,NY,7.39,670.0,674.0
4500.0,12.53,"Chick Piano Co., Inc.",7 years,MORTGAGE,64500.0,Fully Paid,small_business,GA,22.47,715.0,719.0
10000.0,13.79,xotic deliveries,6 years,RENT,60000.0,Charged Off,debt_consolidation,MA,15.14,695.0,699.0
15000.0,15.68,JPMorgan Chase & Co.,3 years,RENT,55700.0,Fully Paid,debt_consolidation,TX,22.3,675.0,679.0
6400.0,14.11,Commonwealth of Massachusetts,4 years,OWN,45000.0,Fully Paid,debt_consolidation,MA,16.05,690.0,694.0
2000.0,15.37,Conner Strong,10+ years,RENT,63996.0,Fully Paid,debt_consolidation,PA,15.45,665.0,669.0
15000.0,9.63,Bed Bath & Beyond,8 years,RENT,190000.0,Fully Paid,debt_consolidation,NY,9.64,770.0,774.0
12000.0,15.68,Classic Litho,3 years,RENT,125004.0,Fully Paid,credit_card,CA,10.54,665.0,669.0
10000.0,15.05,Walgreen Company,3 years,RENT,68000.0,Fully Paid,credit_card,IL,13.96,670.0,674.0
15000.0,14.42,State of Delaware,10+ years,MORTGAGE,105000.0,Fully Paid,credit_card,DE,15.61,695.0,699.0
7200.0,12.84,Aeropostale,< 1 year,RENT,32004.0,Fully Paid,debt_consolidation,AZ,19.16,700.0,704.0
11400.0,12.53,Federal Bureau of Prisons,1 year,MORTGAGE,50000.0,Fully Paid,credit_card,CO,14.5,720.0,724.0
4000.0,13.47,Halfaker and Associates,< 1 year,RENT,60000.0,Charged Off,debt_consolidation,MD,17.86,680.0,684.0
10000.0,9.63,Univar USA Inc,< 1 year,MORTGAGE,29760.0,Fully Paid,credit_card,MO,7.38,775.0,779.0
6000.0,13.47,Texas Picnic Company,6 years,RENT,21996.0,Fully Paid,debt_consolidation,TX,7.31,710.0,714.0
15000.0,13.79,State of Colorado - Dept of Labor & Employment,10+ years,MORTGAGE,47380.0,Fully Paid,debt_consolidation,CO,9.17,710.0,714.0
3500.0,7.37,"Insurance Services Office, Inc.",9 years,RENT,65000.0,Fully Paid,debt_consolidation,NJ,7.68,780.0,784.0
15000.0,9.63,bioLINIA,3 years,RENT,120000.0,Fully Paid,home_improvement,CA,2.93,800.0,804.0
15000.0,15.68,Greenleaf Auto Recyclers,4 years,MORTGAGE,85008.0,Charged Off,debt_consolidation,FL,22.16,670.0,674.0
18000.0,12.53,Grosso Materials Inc.,10+ years,OTHER,72204.0,Fully Paid,debt_consolidation,NY,11.37,730.0,734.0
15000.0,11.89,Premier Retail Networks,2 years,RENT,70000.0,Fully Paid,debt_consolidation,CA,6.19,745.0,749.0
1500.0,11.89,Gray Line of Seattle,< 1 year,RENT,27996.0,Fully Paid,other,WA,5.62,750.0,754.0
19000.0,13.47,National Education Association,10+ years,MORTGAGE,123000.0,Fully Paid,debt_consolidation,VA,4.64,760.0,764.0
5000.0,12.84,Maximus,2 years,RENT,36225.0,Fully Paid,debt_consolidation,TX,11.59,705.0,709.0
4500.0,16.95,Spherion Managed Services,2 years,RENT,51000.0,Fully Paid,other,WA,5.65,660.0,664.0
2725.0,11.89,eddie braun,4 years,RENT,18200.0,Fully Paid,debt_consolidation,LA,10.55,725.0,729.0
6000.0,9.63,"Polygon Visual Effects, LLC",< 1 year,RENT,31200.0,Fully Paid,credit_card,CA,22.46,730.0,734.0
9000.0,13.16,Youth Contact,2 years,RENT,34000.0,Fully Paid,credit_card,OR,21.46,715.0,719.0
3600.0,8.0,Atlas Paving LLC,1 year,MORTGAGE,35000.0,Fully Paid,small_business,OH,9.74,735.0,739.0
10000.0,16.0,Kroger Co.,3 years,MORTGAGE,112000.0,Fully Paid,credit_card,WV,17.94,660.0,664.0
