5000.0,7.68,Synopsys,10+ years,OWN,185000.0,Fully Paid,other,TX,11.97,775.0,779.0
20000.0,12.29,Executive Appraisal Services,5 years,MORTGAGE,96000.0,Charged Off,credit_card,TN,5.36,685.0,689.0
9900.0,9.76,Service First Realty,1 year,MORTGAGE,60000.0,Fully Paid,credit_card,AZ,1.8,715.0,719.0
10000.0,11.66,ACORD Corporation,3 years,RENT,67000.0,Fully Paid,other,NY,7.07,675.0,679.0
3000.0,12.92,Butler Ambulatory Surgery Center,< 1 year,OWN,38004.0,Fully Paid,other,PA,20.84,670.0,674.0
20000.0,16.08,loacl 73 sheetmetal workes,10+ years,MORTGAGE,82000.0,Charged Off,debt_consolidation,IL,19.96,660.0,664.0
4500.0,11.03,STATE OF NEW HAMPSHIRE,3 years,RENT,37342.5,Fully Paid,credit_card,NH,24.97,755.0,759.0
4000.0,12.61,"Arbor Properties, Inc.",1 year,RENT,30900.0,Fully Paid,debt_consolidation,FL,22.83,675.0,679.0
10000.0,15.76,R.E. Michel Company,8 years,OWN,42642.71,Fully Paid,home_improvement,PA,13.56,660.0,664.0
2400.0,11.03,ACS,< 1 year,RENT,50000.0,Fully Paid,debt_consolidation,CA,13.82,680.0,684.0
9700.0,11.34,BATTAGLIA OUTLET INC,1 year,RENT,28000.0,Charged Off,major_purchase,FL,23.14,750.0,754.0
11200.0,9.76,retired from state of florida,10+ years,OWN,36000.0,Fully Paid,credit_card,FL,16.8,730.0,734.0
15000.0,11.03,self employed,10+ years,OTHER,32000.0,Fully Paid,other,NC,0.38,700.0,704.0
12000.0,8.32,Choice Education and Development,10+ years,RENT,54996.0,Fully Paid,debt_consolidation,AZ,9.58,780.0,784.0
20000.0,10.08,Buffalo Board of Education,6 years,OWN,44500.0,Fully Paid,other,NY,11.73,740.0,744.0
5000.0,10.08,Tampa General Hospital,1 year,RENT,27000.0,Fully Paid,debt_consolidation,FL,12.71,730.0,734.0
2800.0,12.29,U.S. Army,1 year,RENT,26500.0,Fully Paid,wedding,CA,25.43,735.0,739.0
24000.0,16.08,U.S. Federal Government,10+ years,MORTGAGE,105900.0,Charged Off,educational,FL,20.39,675.0,679.0
4500.0,11.97,US Air Force,10+ years,MORTGAGE,115200.0,Fully Paid,home_improvement,MD,15.49,670.0,674.0
10000.0,10.08,,2 years,RENT,35665.0,Fully Paid,debt_consolidation,OH,21.57,745.0,749.0
5700.0,10.39,MWNW Orthopedics and Sports Medicine,1 year,RENT,36000.0,Fully Paid,debt_consolidation,MA,9.57,695.0,699.0
4075.0,8.32,East-West Medical Research Institute,< 1 year,RENT,19200.0,Fully Paid,debt_consolidation,HI,1.25,740.0,744.0
5000.0,11.66,Hawaii Pacific Health,3 years,MORTGAGE,69600.0,Fully Paid,home_improvement,HI,3.53,675.0,679.0
4000.0,10.08,Stevens Institute of Technology,3 years,RENT,15000.0,Charged Off,credit_card,NJ,8.08,705.0,709.0
10000.0,10.71,Bali House Furnishings,1 year,RENT,50000.0,Charged Off,other,CA,9.58,700.0,704.0
3300.0,11.03,"Marks Paneth & Shron, LLP",3 years,RENT,70000.0,Fully Paid,credit_card,NY,1.37,675.0,679.0
12000.0,13.55,FSC Company,10+ years,RENT,82000.0,Fully Paid,credit_card,IL,18.74,670.0,674.0
25000.0,17.03,State LLC,6 years,OTHER,97000.0,Fully Paid,medical,GA,16.53,660.0,664.0
10400.0,11.66,Target Corporation,2 years,RENT,57300.0,Fully Paid,debt_consolidation,MN,15.92,685.0,689.0
16000.0,13.24,Windsor Nissan,< 1 year,RENT,50000.0,Charged Off,debt_consolidation,NJ,17.77,675.0,679.0
10000.0,8.0,Self,< 1 year,MORTGAGE,28989.0,Fully Paid,other,IL,2.24,790.0,794.0
12000.0,11.66,,< 1 year,MORTGAGE,35280.0,Charged Off,debt_consolidation,MS,17.69,700.0,704.0
6000.0,13.24,National Liberty Museum,10+ years,OWN,38400.0,Fully Paid,home_improvement,PA,23.09,685.0,689.0
7200.0,11.97,American Family Insurance Group,10+ years,MORTGAGE,64000.0,Charged Off,debt_consolidation,CO,22.28,695.0,699.0
5000.0,10.08,Self,4 years,RENT,42000.0,Fully Paid,major_purchase,MN,21.77,760.0,764.0
5000.0,11.97,Svendsen's Boat Works,1 year,OWN,51320.0,Fully Paid,debt_consolidation,CA,22.73,690.0,694.0
9600.0,11.97,Georgia Tech,3 years,RENT,78000.0,Fully Paid,car,GA,13.0,680.0,684.0
5000.0,11.97,Computer Solutions,2 years,MORTGAGE,48000.0,Fully Paid,debt_consolidation,TX,13.03,675.0,679.0
13000.0,11.97,ATLANATA BONDED WAREHOUSE,10+ years,MORTGAGE,50000.0,Fully Paid,debt_consolidation,GA,8.14,695.0,699.0
7200.0,10.71,Veterans Affairs Department (VA),10+ years,MORTGAGE,40000.0,Fully Paid,credit_card,TX,18.75,710.0,714.0
10000.0,10.39,Deloitte  and  Touche,6 years,RENT,62200.0,Fully Paid,debt_consolidation,CT,10.59,705.0,709.0
10000.0,10.39,MOLECULES LLC,1 year,RENT,38400.0,Fully Paid,debt_consolidation,CA,7.12,710.0,714.0
6600.0,13.24,Rural Metro,10+ years,MORTGAGE,32400.0,Fully Paid,debt_consolidation,AZ,22.0,670.0,674.0
12000.0,9.76,The Ohio State Universtiy,9 years,MORTGAGE,45000.0,Fully Paid,debt_consolidation,OH,7.6,725.0,729.0
16800.0,9.76,Justin Calhoun Photography,4 years,MORTGAGE,65000.0,Fully Paid,home_improvement,TX,13.79,745.0,749.0
6000.0,8.0,KS construction,10+ years,OTHER,160000.0,Fully Paid,major_purchase,GA,0.13,765.0,769.0
16000.0,12.29,IBM,1 year,RENT,112500.0,Fully Paid,debt_consolidation,RI,3.07,685.0,689.0
25000.0,12.92,"GSL Properties, Inc.",5 years,RENT,83000.0,Fully Paid,debt_consolidation,OR,14.24,705.0,709.0
25000.0,10.08,American Airlines,10+ years,MORTGAGE,140000.0,Fully Paid,credit_card,VA,2.74,750.0,754.0
12000.0,10.39,Guardian Life Insurance Company,< 1 year,RENT,45900.0,Fully Paid,credit_card,NJ,18.75,730.0,734.0
15000.0,14.18,UCLA,1 year,RENT,66000.0,Fully Paid,debt_consolidation,CA,21.49,700.0,704.0
20000.0,13.87,EMC Mortgage Corporation,10+ years,RENT,60000.0,Fully Paid,debt_consolidation,TX,24.48,710.0,714.0
25000.0,10.08,Self-Employed,1 year,MORTGAGE,95000.0,Fully Paid,other,TN,3.36,755.0,759.0
10000.0,13.55,"Brady Worldwide, Inc.",8 years,RENT,148000.0,Fully Paid,debt_consolidation,CA,10.14,660.0,664.0
20000.0,11.66,Sonora Quest Laboratories,< 1 year,RENT,54912.0,Charged Off,credit_card,AZ,16.91,710.0,714.0
20000.0,12.29,NYSDOT,4 years,MORTGAGE,97200.0,Fully Paid,debt_consolidation,NY,19.7,705.0,709.0
15600.0,11.97,putnam lexus,2 years,MORTGAGE,180000.0,Fully Paid,debt_consolidation,CA,6.65,680.0,684.0
23575.0,14.5,Cleveland Country Club,3 years,RENT,75000.0,Fully Paid,credit_card,NC,22.74,680.0,684.0
6000.0,11.66,Pottery Barn,6 years,RENT,27000.0,Fully Paid,debt_consolidation,TX,18.53,680.0,684.0
8350.0,11.34,usfs,8 years,OWN,60000.0,Fully Paid,credit_card,CA,14.56,685.0,689.0
7500.0,9.76,,< 1 year,RENT,20000.0,Fully Paid,educational,MT,10.56,715.0,719.0
18000.0,10.71,NYC Department of Education,6 years,RENT,52610.0,Charged Off,debt_consolidation,NY,15.6,715.0,719.0
25000.0,13.24,los angeles county fire department,10+ years,MORTGAGE,200000.0,Charged Off,other,CA,15.62,705.0,709.0
8000.0,12.92,Finishing Touches Studio,1 year,RENT,50000.0,Fully Paid,other,IL,1.39,660.0,664.0
25000.0,10.08,Emergency Medical Associate,2 years,MORTGAGE,225000.0,Fully Paid,major_purchase,NJ,4.51,755.0,759.0
15000.0,9.76,ArcherPoint,2 years,MORTGAGE,114000.0,Fully Paid,credit_card,TX,14.33,760.0,764.0
12000.0,11.34,Vandroff Insurance Agency Inc,10+ years,OWN,51000.0,Fully Paid,debt_consolidation,FL,20.82,720.0,724.0
25000.0,15.76,epsg management services,7 years,MORTGAGE,120000.0,Fully Paid,I thought it was a great idea that fellow americans could be making money off of interest,Debt Consolidation,913xx,1.0,May-1994
20000.0,10.71,Sears Holdings Corporation,4 years,MORTGAGE,39000.0,Fully Paid,credit_card,TX,9.66,715.0,719.0
8000.0,11.03,IDEA Public Schools,< 1 year,RENT,39000.0,Fully Paid,credit_card,TX,14.8,695.0,699.0
23000.0,11.03,Self Employed,< 1 year,MORTGAGE,120000.0,Fully Paid,other,CA,15.07,720.0,724.0
7500.0,11.66,Liebert Global Services,1 year,MORTGAGE,60000.0,Fully Paid,debt_consolidation,TX,19.22,685.0,689.0
14000.0,9.76,HD Segur,1 year,RENT,45000.0,Fully Paid,credit_card,CT,11.31,725.0,729.0
25000.0,10.08,,< 1 year,MORTGAGE,145000.0,Fully Paid,other,ID,1.73,760.0,764.0
20000.0,9.45,L'Oreal,< 1 year,RENT,93492.0,Fully Paid,wedding,NJ,3.98,775.0,779.0
3100.0,13.24,Edward Jones,1 year,RENT,45000.0,Does not meet the credit policy. Status:Fully Paid,car,GA,12.0,655.0,659.0
3000.0,14.18,,< 1 year,RENT,33000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,MN,22.79,655.0,659.0
6000.0,12.92,,< 1 year,RENT,39000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,HI,25.48,730.0,734.0
6000.0,14.82,VA CT Healthcare Systems,< 1 year,RENT,70000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CT,12.65,640.0,644.0
2400.0,11.03,Franchise Tax Board,10+ years,MORTGAGE,77712.0,Does not meet the credit policy. Status:Charged Off,credit_card,CA,18.24,685.0,689.0
7500.0,14.18,Fidelity Investments,2 years,MORTGAGE,40000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,TX,26.88,700.0,704.0
3050.0,13.87,FAA,2 years,MORTGAGE,75000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,KS,10.14,645.0,649.0
7000.0,16.08,"Health Net, Inc.",10+ years,MORTGAGE,189500.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,CA,22.47,645.0,649.0
1200.0,15.13,lazer spot,7 years,OWN,40000.0,Does not meet the credit policy. Status:Charged Off,other,GA,24.81,655.0,659.0
7500.0,13.55,Computer Solutions,2 years,MORTGAGE,49000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,18.74,665.0,669.0
7000.0,14.82,,< 1 year,MORTGAGE,45000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,OH,19.12,650.0,654.0
5000.0,17.66,Blue Coat Systems,1 year,MORTGAGE,150000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,GA,27.86,650.0,654.0
7500.0,11.34,Aramark,5 years,MORTGAGE,45000.0,Does not meet the credit policy. Status:Charged Off,other,AZ,22.45,710.0,714.0
7500.0,14.82,General Motors,10+ years,MORTGAGE,70000.0,Does not meet the credit policy. Status:Fully Paid,other,CA,25.68,690.0,694.0
7500.0,15.76,Road Ranger enterprises,< 1 year,MORTGAGE,48991.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,IA,27.41,675.0,679.0
6000.0,11.03,IBM,1 year,MORTGAGE,40000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CO,13.44,690.0,694.0
4000.0,17.34,Medco Health Solutions,< 1 year,RENT,30000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NJ,28.56,665.0,669.0
5000.0,14.82,Hussmann Corp,10+ years,RENT,52000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,MO,14.17,640.0,644.0
6400.0,14.5,Washington State University,1 year,RENT,50844.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,WA,7.27,645.0,649.0
10000.0,14.82,City of Glendale,6 years,MORTGAGE,92184.0,Does not meet the credit policy. Status:Fully Paid,"and to be debt free by three years.  This plan should afford me the opportunity to send my child to private school at that time and help improve the quality of life for my family.  \"",935xx,CA,Oct-1998,695.0
3600.0,14.82,rons staffing,10+ years,RENT,35000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,IL,13.68,640.0,644.0
9850.0,14.82,Defense Associates Inc.,6 years,MORTGAGE,75000.0,Does not meet the credit policy. Status:Charged Off,other,NC,16.05,650.0,654.0
9100.0,12.61,Baxter International Inc.,3 years,MORTGAGE,40000.0,Does not meet the credit policy. Status:Fully Paid,other,IL,10.53,665.0,669.0
6250.0,18.61,Deal Trading,3 years,MORTGAGE,60000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,OH,26.08,640.0,644.0
7675.0,15.13,Watts Consulting,9 years,MORTGAGE,140000.0,Does not meet the credit policy. Status:Charged Off,other,TX,18.08,645.0,649.0
9250.0,15.76,Retired From Texas Southern University,10+ years,RENT,39000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,22.58,650.0,654.0
6400.0,14.5,self employed,6 years,MORTGAGE,90000.0,Does not meet the credit policy. Status:Fully Paid,and by understanding this issue,I found an unique class asset,that combined the safety of T-bills,I am requesting a short term 36 month loan of $6,400.               This will allow me to pay my most basic expenses for the next 180 days
6000.0,13.55,Newco Distributors,3 years,RENT,38500.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,10.91,655.0,659.0
8000.0,11.34,advance reproductions,10+ years,MORTGAGE,48000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,MA,13.0,685.0,689.0
5000.0,17.34,Gateway Behavioral Health Services,< 1 year,RENT,35000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,GA,26.78,650.0,654.0
9250.0,17.66,Imagine One,< 1 year,MORTGAGE,50000.0,Does not meet the credit policy. Status:Fully Paid,home_improvement,SC,24.46,645.0,649.0
3200.0,12.29,V A Disability,10+ years,MORTGAGE,55000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,NV,9.1,665.0,669.0
1800.0,10.71,Corcoran State Prison,10+ years,MORTGAGE,123000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,CA,11.55,680.0,684.0
8325.0,15.76,Virginia Endocrinology and Osteoporosis Center,3 years,MORTGAGE,50000.0,Does not meet the credit policy. Status:Charged Off,credit_card,VA,21.5,650.0,654.0
8800.0,12.92,Defense Department (DOD),6 years,RENT,38000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,HI,19.52,670.0,674.0
4800.0,14.5,Philip Morris,1 year,RENT,63000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NC,11.39,640.0,644.0
4800.0,13.87,MILITARY,8 years,RENT,46000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,22.72,660.0,664.0
7900.0,14.18,Sunset Grill,4 years,MORTGAGE,48000.0,Does not meet the credit policy. Status:Charged Off,other,FL,15.1,655.0,659.0
9125.0,14.5,The Home Depot,5 years,RENT,54150.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,CA,17.24,655.0,659.0
9850.0,14.82,Disabled,< 1 year,MORTGAGE,55176.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,FL,10.4,645.0,649.0
6400.0,13.24,Oakland Schools,9 years,RENT,37000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,MI,25.07,715.0,719.0
9000.0,14.82,Douglas Development Corporation,< 1 year,MORTGAGE,88800.0,Does not meet the credit policy. Status:Charged Off,other,DC,19.34,655.0,659.0
5600.0,14.82,The Walt Disney Company,2 years,RENT,73000.0,Does not meet the credit policy. Status:Charged Off,other,CA,20.6,655.0,659.0
10000.0,13.55,State of California,10+ years,MORTGAGE,100000.0,Does not meet the credit policy. Status:Fully Paid,other,CA,9.28,660.0,664.0
4000.0,12.61,"PFPC, Inc.",4 years,MORTGAGE,40000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,PA,20.07,675.0,679.0
9200.0,12.61,U.S. Navy,10+ years,MORTGAGE,95030.0,Does not meet the credit policy. Status:Charged Off,other,FL,27.4,745.0,749.0
3000.0,10.71,Balboa Insurance Group,1 year,RENT,27000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,AZ,18.89,695.0,699.0
9000.0,9.76,El Monte City School District,9 years,MORTGAGE,65332.0,Does not meet the credit policy. Status:Fully Paid,vacation,CA,17.12,725.0,729.0
15000.0,18.29,,< 1 year,MORTGAGE,110000.0,Does not meet the credit policy. Status:Charged Off,credit_card,MA,11.09,655.0,659.0
900.0,12.92,,< 1 year,RENT,12760.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,TX,25.11,715.0,719.0
5000.0,13.55,,< 1 year,RENT,33000.0,Does not meet the credit policy. Status:Fully Paid,other,MN,16.62,655.0,659.0
25000.0,11.66,AMSEC  LLC,7 years,RENT,90000.0,Does not meet the credit policy. Status:Fully Paid,other,NY,19.93,715.0,719.0
13000.0,15.45,Venture Aviation,3 years,RENT,40000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,SC,14.52,655.0,659.0
3975.0,14.18,Cypress-Fairbanks Independent School District,< 1 year,RENT,24000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,TX,29.7,725.0,729.0
5100.0,10.08,Ford Motor Company retired,10+ years,OTHER,15000.0,Does not meet the credit policy. Status:Charged Off,debt_consolidation,MI,11.12,705.0,709.0
17350.0,18.29,pnw boces,9 years,OTHER,95000.0,Does not meet the credit policy. Status:Fully Paid,debt_consolidation,NY,20.48,650.0,654.0
5000.0,18.29,newark beth israel medical center,4 years,MORTGAGE,60000.0,Does not meet the credit policy. Status:Fully Paid,credit_card,NJ,27.14,640.0,644.0
500.0,8.32,Reliant Energy,1 year,OTHER,100000.0,Does not meet the credit policy. Status:Fully Paid,medical,TX,14.02,745.0,749.0
